,r,p_value,p_value<0.05,measure_type,
local_efficiency_76,0.058106518,0.352587287,FALSE,local,
local_efficiency_77,0.157630348,0.011228862,TRUE,local,
local_efficiency_78,0.077887743,0.212440576,FALSE,local,
local_efficiency_79,-0.089721261,0.150706987,FALSE,local,
local_efficiency_80,-0.101397557,0.104169362,FALSE,local,
local_efficiency_81,0.079749243,0.20168102,FALSE,local,
local_efficiency_82,0.10397878,0.095602545,FALSE,local,
local_efficiency_83,0.018886461,0.762716585,FALSE,local,
local_efficiency_84,0.02475256,0.692315263,FALSE,local,
local_efficiency_85,0.035623185,0.568952116,FALSE,local,
local_efficiency_86,0.186220154,0.002673984,TRUE,local,
local_efficiency_87,0.125186875,0.044542999,TRUE,local,
local_efficiency_88,0.078257388,0.210271865,FALSE,local,
local_efficiency_89,0.104550367,0.093783524,FALSE,local,
local_efficiency_90,0.084542044,0.175807463,FALSE,local,
local_efficiency_91,0.146285264,0.018726036,TRUE,local,
local_efficiency_92,-0.054787404,0.380811922,FALSE,local,
local_efficiency_93,-0.004824595,0.938529176,FALSE,local,
local_efficiency_94,-0.057916455,0.354167094,FALSE,local,
local_efficiency_95,-0.055811089,0.371963269,FALSE,local,
local_efficiency_96,0.115783648,0.063313959,FALSE,local,
local_efficiency_97,0.14940663,0.016320505,TRUE,local,
local_efficiency_98,0.119988093,0.054242442,FALSE,local,
local_efficiency_99,0.048547468,0.43747786,FALSE,local,
